	sentiment	text	selected_text	pred	has_pattern	seperate
16508	positive	_chiel Well...I would love to have a Zoo! ;P Dont think I can be there sunday. But sometime I will !I want to!	I would love to have a Zoo!	well...i would love	True	True
25292	negative	grr...everytime he gets a new girlfriend..I`m at the bottom of the totem pole	I`m at the bottom of the totem pole	girlfriend..i`m at the bottom of the totem pole	True	True
9222	negative	I`ve had a sore throat since monday morning ...I`m just sick of it hurtin and I want some freakin sleep!	I`m just sick of it hurtin	...i`m just sick of it hurtin	False	True
603	negative	Sooo.....I`m kinda o sick n tired of the bs that guys dish out !!!!!!!!	I`m kinda o sick n tired	sooo.....i`m kinda o sick n tired	True	True
22605	positive	just missing you&hoping to talk to you soon..I`m so happy you`re mine again, though You have no idea..<3	I`m so happy you`re mine again,	soon..i`m so happy	False	True
16353	negative	Is on break...I`m so tired	I`m so tired	break...i`m so tired	True	True
21000	positive	finally leavin tha studio.Made some really really good music! Very pleased wit tha turnout !	Made some really really good music! Very pleased wit tha turnout	very pleased	False	True
24608	positive	wow this morning 8.15 hrs ding dong breakfastservice, was a surprise of Marjoleine, Guido and Dirk for mothersday.Mother hapy, father too	Mother hapy,	wow	False	True
5488	negative	A Banana and 2 cups of Coffee...Not a so Healthy Breakfast!	Not a so Healthy	coffee...not a so healthy breakfast!	True	True
23504	positive	Going out to down town with a friend, long time haven`t seen him...OKOK.. i am feeling fresh again	OKOK.. i am feeling fresh again	him...okok.. i am feeling fresh again	True	True
24401	negative	...OOOPS AGAIN, the reply button is the RIGHT of the msg...now I`ll stop spamming	OOOPS AGAIN,	...ooops again, the reply button is the right of the msg...now i`ll stop spamming	True	True
15043	positive	Headin home...Refreshed my mind and soul justa lil bit...Bac to reality.	Refreshed	home...refreshed	True	True
18431	negative	Last day at work...Sick to the bone	Sick to the bone	work...sick	True	True
8578	negative	Just getting back into the swing...Still sore from my surgery and tired...Coffee time!	Still sore from my surgery and tired.	swing...still sore from my surgery and tired...coffee	True	True
5938	positive	just woke up, having coffee, listening to Music, reading RSS...Sunday feels great	Sunday feels great	rss...sunday feels great	True	True
21419	negative	Holy cow! Archie Andrews finally marries Veronica Lodge.This is not what I thought will eventually happen in my 6th grade Awww...bad, bad	This is not what I thought will eventually happen in my 6th grade Awww...bad, bad	awww...bad, bad	True	True
18180	positive	Okay...So I have an AIM account now...Send me ur S/N`s on there so I can add u...Thx!	Thx!	u...thx!	True	True
4046	negative	Well on a normal day I`d already be done with work...Unfortunately this is not a normal day. Which means I`ll be in the office till late.	Unfortunately	work...unfortunately	True	True
20895	negative	Checking out Twitter Trying to find people I know....Unfortunately no one I know uses this website	Unfortunately	know....unfortunately	True	True
3681	positive	Rice is ready to eat.Off now to watch Comet 2009!The most important music price in germany.Wow n Lisa arrives around 12p.m. Still 2 hours	Wow n	germany.wow	False	True
9049	positive	i found a ride...YES!!! liquor here i come	YES!!!	ride...yes!!!	True	True
21689	negative	traveling to L.a today to see grandpa in hospital..Yet another road block to cross fro my family	Yet another road block to cross fro my family	hospital..yet another road block	False	True
15379	negative	did crossfit running today...agitated my right leg	agitated	today...agitated	True	True
6151	positive	home from STING..crunk (of course)..long **** day N nite..also, visited my boy Rob V..all is good..happy mother`s day!!..word to yo mutha	all is good..happy mother`s day!!..	good..happy	False	True
25752	positive	Home from Disney...best time in a long time...howl at the moon tonight for GBA and then BHB Tuesday oh drummer boy niiight	best	disney...best time in a long time...howl	True	True
8506	negative	So...woke up in time just for work.....boo	boo	work.....boo	True	True
6655	positive	Hmmm, I just realized....I didn`t have any bday cake for my birthday...boo hoo!	boo hoo!	birthday...boo hoo!	True	True
25399	negative	homework...boring	boring	homework...boring	True	True
15882	negative	Studying for my exams....boring	boring	exams....boring	True	True
12485	negative	Yao...broken foot...so much for that series Denver`s next	broken	yao...broken	True	True
2093	negative	watching Jon & Kate plus 8..can`t believe they`re divorcing	can`t believe they`re divorcing	8..can`t believe they`re divorcing	False	True
23540	positive	Mom is wearing shrug I bought her 2morrow...I can`t wait 2 c her n it..cute	cute	it..cute	True	True
20120	negative	Arrggghhh...dang post office. Did not get the package in yet, may have to wait until tomorrow	dang	arrggghhh...dang	True	True
4549	negative	arrg - i`ve been trying to upload my picture...darn thing won`t let me	darn	picture...darn	True	True
24631	negative	mothers day..didnt do anything exciting...saw a movie	didnt do anything exciting..	day..didnt do anything exciting...saw	True	True
16490	negative	@ the drs. in beverly hills...doctor`s scare **** out of me	doctor`s scare **** out of me	hills...doctor`s scare **** out of me	True	True
17451	negative	#justcause Summer Hours say our day ends at 1pm...doesn`t mean I really get to leave at 1.	doesn`t mean I really get to leave at 1.	1pm...doesn`t mean i really get to leave at 1.	True	True
3516	negative	I right here...don`t worry	don`t worry	here...don`t worry	True	True
23238	negative	just woke up...dont want to go into work at 4	dont want to go into work	up...dont	True	True
22641	positive	colds nearly gone, yayness!! greys anatomy on tonight . . . . . .double yay!	double yay!	yayness!!	False	True
5619	positive	is online shopping...fantastic	fantastic	shopping...fantastic	True	True
24008	positive	ah! A clean house...finally, so nice	finally, so nice	house...finally, so nice	True	True
10917	positive	Football session after this.fun	fun	this.fun	False	True
18781	negative	Funeral ceremony...gloomy friday...	gloomy	ceremony...gloomy	True	True
21467	positive	sleep....good night tweeties!!! down to OC tomorrow. I hope and pray that Rachyl gets better SOON!!!	good	sleep....good	True	True
4955	positive	Hey Tweeps...good morning. Wussup America...Talk to me tell wut`s on ur mind..	good morning.	tweeps...good	True	True
5055	positive	Going to bed now...good night tweeters	good night	now...good	True	True
23565	positive	Beer, Smoki and Lucky Strike...good times, good times At work...drawing stuff	good times, good times At work	strike...good times, good times	True	True
168	positive	Few Bevvies 2day in twn..great on a day off!!	great	twn..great	False	True
7409	positive	Im.in.the.room Im.watching.the.HANNAHmovie.withMOM.She.said.this.film.very.great.	great.	im.watching.the.hannahmovie.withmom.she.said.this.film.very.great.	False	True
23090	positive	grinning like a Cheshire cat.... ....happy as hell. they made my day ??	happy	....happy as hell.	False	True
27375	positive	Going to church in the morning...happy mommas day almost	happy	morning...happy	True	True
15295	positive	in rye..happy mothers day mums ily mummy lol	happy	rye..happy	False	True
14498	positive	its my birthday.....happy birthday to me!!!!	happy birthday to me!!!!	birthday.....happy	True	True
24487	positive	off to bed I go..have a great Mom`s Day all you moms!	have a great Mom`s Day	go..have a great	False	True
572	negative	.....headache	headache	.....headache	False	True
16019	positive	Getting ready for school...hope today is a happy and awesome day	hope	school...hope today is a happy and awesome day	True	True
13472	positive	Presenting today...hope it leads to the ability to move up one day	hope	today...hope	True	True
22842	positive	Walmart opening its first store in Amritsar tomorrow (of all places)...the horror..hoping its limited to wholesale	hoping it	horror..hoping	False	True
19491	negative	my new dress looks sort of...horrible http://twitpic.com/64mdc	horrible	of...horrible	True	True
15984	negative	the downfall about relaxing later is mad manual labor now...just finish cleaning the fridge..and now to fold clothes..house work blues	house work blues	downfall	True	True
24839	negative	A year from now is graduation....i am pretty sure i`m not ready for it!?!?!?	i am pretty sure i`m not ready for it!?	graduation....i am pretty sure i`m not ready for it!?!?!?	True	True
22553	negative	so during that whole whole addiction talk with my brother and that lady....i broke down and couldnt help but cry	i broke down	lady....i broke down and couldnt help but cry	True	True
18164	negative	_intruder well said...please take him off my hands..i can`t cope !!!! Set that fox on him	i can`t cope	hands..i can`t cope	True	True
19505	negative	_Dreaming what?! miley`s gonna quit hannah montana?...i don`t wanna believe it!	i don`t wanna believe it!	montana?...i don`t wanna believe it!	False	True
10748	positive	i now know that we`ve made a difference in each others lives...i feel proud.	i feel proud.	lives...i feel proud.	True	True
7111	negative	Nooo...i forgot my calculator for physics oh well class is allmost over :3	i forgot my calculator for physics	forgot	True	True
25637	neutral	spent the whole day editing in Pro Tools...i luvvv this thing and am becoming quite the pro, but it gives me insane headaches.	i luvvv this thing and am becoming quite the pro, but it gives me insane headaches.	spent the whole day editing in pro tools...i luvvv this thing and am becoming quite the pro, but it gives me insane headaches.	True	True
26184	negative	lif`s unfair....luk wat it did to ma frend...i m so hating it	i m so hating it	unfair....luk wat it did to ma frend...i m so hating it	True	True
23452	negative	my stomach feels like it`s touching the ground..i`m SO full	i`m SO full	ground..i`m so full	False	True
14005	negative	i`m out of books to read, movies to watch n stuff to buy...i`m bored!	i`m bored!	buy...i`m bored!	True	True
18866	positive	kind of.i`m trying to make sure i have everything yet still look after the boy.hubby isn`t home yet	i`m trying	kind of.i`m trying to make sure	False	True
23580	negative	In Seattle Washington....im SOOOOO hungry&i miss alaska	im SOOOOO hungry&i miss alaska	miss	True	True
10464	negative	dont get to see my boys tomorroww.im sad	im sad	tomorroww.im sad	False	True
11617	positive	Staff meeting today with JoeMo...it just won`t be the same! Travel safely ...we`ll see you tomorrow!	it just won`t be the same! Travel safely ...we`ll see you tomorrow!	travel safely	True	True
15792	negative	My blackberry ran out of juice in the middle of the day...it was miserable! No twitter or email at my beck and call, truly awful	it was miserable! No twitter or email at my beck and call, truly awful	day...it was miserable!	True	True
2144	positive	just got back from my grandparents suprise 60th anniversary party...it was sooooo much fun!!!	it was sooooo much fun!!!	party...it was sooooo much fun!!!	True	True
4513	negative	Trying to figure out this thing...it`s not going well	it`s not going well	thing...it`s not going well	True	True
22840	negative	Beautiful day on Ocracoke just hope the thunderstorms stay away this afternoon...it`s not looking good	it`s not looking good	afternoon...it`s not looking good	True	True
18130	negative	ummm sooo yeh....its really hard to concentrate rite now wen i have this weird #lupus feeling goin thro my body	its really hard to concentrate rite now	yeh....its really hard	True	True
10674	neutral	...just waiting to get picked up at the train station by my bro and then off to the gym. Can`t believe I bumped someone last night	just waiting to get picked up at the train station by my bro and then off to the gym. Can`t believe I bumped someone last night	...just waiting to get picked up at the train station by my bro and then off to the gym. can`t believe i bumped someone last night	False	True
22799	negative	ans so the lion.......kicked the dogs ****!!!!	kicked	lion.......kicked the dogs ****!!!!	False	True
1000	negative	homework on a friday night...lame	lame	night...lame	True	True
16200	negative	off to work... off at 10:30....lammmeeee	lammmeeee	10:30....lammmeeee	True	True
17437	negative	Lies...lies...lies....you just cant avoid to lie about practically...EVERYTHING!	lies	lies...lies...lies....you	True	True
853	positive	Just got confirmed that itï¿½s pizza-time with some ex co-workers on friday...looking forward to it	looking forward to it	friday...looking forward	True	True
641	positive	_michele thanks for that...am now following them...love good causes	love good causes	them...love good causes	True	True
20086	positive	_Perth Awesome...love top gear..whos your favourite?Got to admit i have a soft spot for captain slow	love top gear..	awesome...love	True	True
19357	positive	beach...yummy steak and catching up on `lost` with my man...lovely day	lovely	man...lovely day	True	True
5449	positive	when living in Spain..you can NEVER take a hot shower for granted..luckily I have nice friends across the street	luckily I have nice friends across the street	granted..luckily	False	True
17819	negative	got an ear infection...man that **** hurts!	man that **** hurts!	hurts!	True	True
19422	negative	so bored...miss everybody already	miss	bored...miss	True	True
18569	negative	Just looked at the date...today the one year anniversary of my Grandmother...miss her mane um sad	miss her mane um sad	grandmother...miss her mane um sad	True	True
6083	negative	crashing from my WI high...missing mayfield	missing	crashing from my wi high...missing	True	True
27204	negative	Left Cali this morning...in Dallas now..missing my car SO MUCH!!!	missing my car SO MUCH!!!	now..missing my car so much!!!	True	True
3491	negative	ahh..my stomach hurts	my stomach hurts	hurts	False	True
10166	positive	Adobe After Effects and MS SQL Server...nice. would it be nicer if I just sleep?	nice.	server...nice.	True	True
22610	neutral	...normal hours to give any interested twitter friends a glimpse into a topic near and dear to us.	normal hours to give any interested twitter friends a glimpse into a topic near and dear to us.	...normal hours to give any interested twitter friends a glimpse into a topic near and dear to us.	False	True
26893	negative	The chicken noodle soup I made for lunch to feel better just burned my tongue . . .not a good day.	not a good day.	burned my tongue . . .not a good day.	False	True
19716	negative	elliott claims steak and shake has been doing this for months...not exciting anymore...	not exciting anymore...	months...not exciting anymore...	True	True
18648	negative	_Thomas ahhhh probably will...not good u been Dubai before??	not good	will...not good	True	True
15205	negative	oh men..not in the mood I`ll go home tomorrow..wanna be w/ my family..its my birthday	not in the mood	men..not in the mood	False	True
10184	negative	I ruined my lunch by eating half a bag of cheddar popcorn....now I feel sick.	now I feel sick.	popcorn....now i feel sick.	True	True
189	negative	lost my tooth 2day whilst i was eating gum...oww	oww	lost	True	True
11877	positive	_Dubai Enjoy sounds idyllic AND Geordiebird has lost her bikini...perfect holiday!	perfect holiday!	enjoy sounds idyllic	True	True
348	positive	90 degrees, gross skies, and thunderstorms...perfect match for my mood lol	perfect ma	thunderstorms...perfect	True	True
18329	negative	Watchin Hollyoaks...poor Justin!	poor	hollyoaks...poor	True	True
26087	negative	taking Willy to the specialist...poor dog! He has to get a CT scan cos he can`t walk properly atm	poor dog! He	specialist...poor dog!	True	True
8443	negative	you know ur dog is getting old when she sits down to eat...poor hilly please don`t grow up	poor hilly	eat...poor hilly please don`t grow up	True	True
4470	negative	Don`t know what to do right now...pretty bored, but I refuse to study. Any suggestions?	pretty bored, but I refuse to study.	now...pretty bored,	True	True
13481	negative	oops i did it again...really shouldnt have.	really shouldnt have.	again...really shouldnt have.	True	True
8950	positive	Just got done working out....relaxing than off to work	relaxing	out....relaxing	True	True
5355	negative	is updating an old ipod...sad...i miss my orange nano	sad..	ipod...sad...i	True	True
21398	positive	doing some DIY- I`m dying mg clothes black again...save some money	save	again...save some money	True	True
12394	negative	Struggling...selfishness and jealousy doesn`t get you any further in life... ohh myyy	selfishness	struggling...selfishness	True	True
1341	positive	its so nice.. I LUV KELLY...she`s such an amazing singer LUV HER	she`s such an amazing singer	its so nice..	True	True
18539	negative	Oh man....my fiance just got off work and I start mine in 1 hour....so not fair.....	so not fair....	hour....so not fair.....	True	True
8901	neutral	Brad Paisley+Alison Krauss- Whiskey Lullaby...so sad but its awesome!	so sad but its awesome!	brad paisley+alison krauss- whiskey lullaby...so sad but its awesome!	True	True
10638	negative	so much for an amazing day...some pervert just ruined it	some pervert just ruined it	ruined it	True	True
9299	negative	went to the dmv today.....some things never change	some things never change	today.....some things never change	True	True
9688	positive	up at 4:30am west coast time..gettin ready to catch my flight back home..soooo excited to go back to my two fav boyzzzz puppy n BF	soooo excited to go back to my two fav boyzzzz puppy n BF	home..soooo excited	False	True
3945	negative	_zorz_peep count yourself lucky i was gonna say the OTHER word instead...and rsvp...sorry i cant come to ur birthday...day?	sorry	rsvp...sorry	True	True
8427	negative	about to rehearse...starving!!!	starving!!	rehearse...starving!!!	True	True
2272	neutral	#twpp ..still nw in trending topics..	still nw in trending topics..	#twpp ..still nw in trending topics..	False	True
2994	neutral	Hmmm...strained my back Hope it`s better tomorrow morning..	strained my back Hope it`s better tomorrow morning..	hmmm...strained my back hope it`s better tomorrow morning..	True	True
13664	negative	I have to work in the morning while my friends get to party it up.....stupid bberry lite flashing red and I have no messages!	stupid	up.....stupid	True	True
12549	positive	alphonso milkshake in the morning, lassi in the afternoon and fresh nimbupaani in the evening....summers can be fun	summers can be fun	evening....summers can be fun	True	True
11797	positive	Up way way way to early this am....thanks _benson	thanks _benson	am....thanks	True	True
20736	positive	Oh man now it`s raining...seatbelt now buckled...thanks bates for wishing I have a blow out and flip and burn up	thanks bates for wishing	buckled...thanks	True	True
24136	negative	OUCH!!!!!!!!!!!!!!!.........that really hurt!!!	that really hurt!!!	ouch!!!!!!!!!!!!!!!.........that really hurt!!!	False	True
8990	positive	Thought I`d check out home, that was 10 minutes ago, downloading update, now home square....that`s why I can`t be bothered with it Sony	that`s why I can`t be bothered with it Sony	square....that`s why i can`t be bothered with it sony	True	True
26247	negative	_Gates am also gutted...the end is nigh x	the end is nigh	gutted...the	True	True
6307	negative	I dont like the dentist...they make my gums hurt	they make my gums hurt	hurt	True	True
4456	negative	is sitting in the marshall center w/Mina. Some1 must really not want me to go to the gym..this time i lost my wallet n w/no ID i cant go	this time i lost my wallet	lost	False	True
5354	negative	Back at work.....too much email in my inbox....	too much	work.....too much email in my inbox....	True	True
16774	negative	NO MORE MSHS!!!!!!!! Gotta go to work...too tired	too tired	work...too tired	True	True
11904	negative	to start **** or leave **** alone...tough decision	tough decision	alone...tough decision	True	True
2002	negative	Wishing it was a sunny day, then I might just be bothered to get outta bed! ..up the blues	up the blues	bothered	False	True
4099	positive	Revamping my recording studio today and adding some nice high end outboard gear...very exited!	very exited!	gear...very exited!	True	True
16469	negative	Sorting out Twitter issues....very frustrated that you can`t talk to someone and they respond slowly to issues - capacity the challenges	very frustrated th	issues....very frustrated	True	True
21847	positive	Ken Wilber - Realistic Expectation of Integral Wisdom: http://tinyurl.com/clfzdx ...very interesting. I don`t mind the video quality.	very interesting.	...very interesting.	False	True
14838	negative	just got back from..ahem, meal#4...was boring but had to eat nonetheless	was boring but had to eat nonetheless	boring	True	True
23970	positive	Heeey, we won ice hockey....we are winners!!	we are winners!!	hockey....we are winners!!	True	True
4749	positive	F1 & Star Trek...what a great Sunday	what a great Sunday	great	True	True
19013	positive	Having Margaritas w/ mommie...what a great combo!	what a great combo!	mommie...what a great	True	True
20565	positive	Now I KNOW my shares are up...have 7 followers...wonderful! The sun is now shining brightly in `darkest Africa`...	wonderful! The sun is now shining brightly in `darkest Africa	followers...wonderful!	True	True
14661	negative	Jus sittn here thinkin....wow yo my boy is really gone! Smh yo! Its bout to be 3 weeks on Sunday! R.I.P VON	wow yo my boy is really gone! Smh yo! Its bout to be 3 weeks on Sunday! R.I.P VON	r.i.p von	True	True
14001	negative	doing my english essay (on r&j...wtf) that i should have done a long time ago when it was assigned last thursday	wtf)	r&j...wtf)	True	True
13811	positive	_marie Stick with me kidd...you`ll be alright (there`s a whole sketchy world out there waiting to be taken advantage of	you`ll be alright	kidd...you`ll be alright	True	True
23428	positive	#snl...you`ve gotten better keep it up	you`ve gotten better	#snl...you`ve gotten better keep it up	True	True
